Date,Open,High,Low,Close,Volume,pltInf,Close
12/31/2012,5607.540039,5643,5607.129883,5643,0,not_influenced,5629.133031
1/2/2013,5642.870117,5684.259766,5632.970215,5683.790039,0,not_influenced,5655.046931
1/3/2013,5685.069824,5739.209961,5683.790039,5730.450195,0,not_influenced,5706.011442
1/8/2013,5746.279785,5752.660156,5719.680176,5751.930176,0,not_influenced,5742.003759
1/9/2013,5753.25,5757.109863,5742.109863,5745.100098,0,not_influenced,5764.497305
2/5/2013,5802.529785,5816.509766,5781.299805,5781.299805,0,not_influenced,5803.798822
2/20/2013,5737.290039,5752.459961,5721.009766,5730.540039,0,not_influenced,5743.337135
2/27/2013,5670.850098,5691.700195,5661.25,5674.470215,0,not_influenced,5683.40723
2/28/2013,5668.189941,5674.470215,5633.700195,5635.899902,0,not_influenced,5655.778989
3/11/2013,5692.470215,5713.350098,5677.310059,5677.310059,0,not_influenced,5699.513013
3/12/2013,5677.02002,5722.52002,5677.02002,5704.319824,0,not_influenced,5699.222148
3/15/2013,5691.470215,5712.720215,5688.97998,5704.529785,0,not_influenced,5711.216159
4/16/2013,5838.379883,5864.950195,5838.379883,5852.680176,0,not_influenced,5861.04141
4/18/2013,5863.549805,5921.939941,5863.339844,5891.830078,0,not_influenced,5886.072433
5/6/2013,6017.609863,6144.839844,6013.180176,6121.169922,0,not_influenced,6036.339367
5/7/2013,6123.370117,6212.189941,6121.169922,6201.680176,0,not_influenced,6144.636565
5/10/2013,6255.27002,6290.879883,6238.709961,6250,0,not_influenced,6262.511245
5/16/2013,6225.22998,6296.350098,6221.120117,6287,0,not_influenced,6244.871322
5/21/2013,6476.330078,6486.149902,6423.040039,6441.640137,0,not_influenced,6447.36612
5/22/2013,6443.399902,6481.160156,6441.640137,6461.620117,0,not_influenced,6466.019173
6/25/2013,6152.549805,6163.410156,6086.220215,6086.220215,0,not_influenced,6109.587354
6/27/2013,6074.540039,6124.680176,6072.680176,6111.359863,0,not_influenced,6096.008766
7/8/2013,6047.25,6052.080078,5995.640137,5995.640137,0,not_influenced,6018.749391
7/9/2013,5996.290039,6008.029785,5980.160156,5980.160156,0,not_influenced,6003.225338
7/15/2013,6029.290039,6032.569824,6015.02002,6015.200195,0,not_influenced,6038.184449
7/16/2013,6017.009766,6021.209961,5985.140137,6007.649902,0,not_influenced,6008.219497
7/18/2013,5981.379883,5994.080078,5979.569824,5985.450195,0,not_influenced,6002.633325
7/19/2013,5985.450195,6049.399902,5980.140137,6041.060059,0,not_influenced,6003.205262
7/24/2013,6084.450195,6096.379883,6060.060059,6079.140137,0,not_influenced,6083.352719
7/25/2013,6080.97998,6082.839844,6037.450195,6038.160156,0,not_influenced,6060.678484
7/30/2013,6053.870117,6067.540039,6047.169922,6055.47998,0,not_influenced,6070.425883
8/6/2013,6122.149902,6128.740234,6114.180176,6121.450195,0,not_influenced,6137.626919
8/7/2013,6122.100098,6163.509766,6121.450195,6151.790039,0,not_influenced,6144.917636
8/12/2013,6152.700195,6159.970215,6120.049805,6130.240234,0,not_influenced,6143.513259
8/16/2013,6220.419922,6233.209961,6203.140137,6233.209961,0,not_influenced,6226.840153
8/22/2013,6117.25,6121.890137,6085.879883,6085.879883,0,influenced,6111.163759
8/27/2013,5893.859863,5923.339844,5836.910156,5923.339844,20402300,influenced,5861.533827
8/28/2013,5922.540039,5923.899902,5753.200195,5753.200195,25831800,influenced,5777.59848
9/3/2013,5786.459961,5786.549805,5746.580078,5752.359863,35808600,influenced,5770.983292
9/4/2013,5753.569824,5767.339844,5742.919922,5744.890137,32393800,influenced,5767.304577
9/5/2013,5745.310059,5748.25,5686.990234,5686.990234,21957300,influenced,5711.190782
10/23/2013,5925.390137,5931.25,5900.899902,5900.899902,26585100,not_influenced,5923.802784
10/25/2013,5935.930176,5955.680176,5935.540039,5948.75,1480604400,not_influenced,5962.0068
10/31/2013,5936.569824,5957.299805,5934.410156,5954.620117,47069400,not_influenced,5957.457262
11/4/2013,5952.540039,5955.279785,5927.410156,5927.410156,22172900,not_influenced,5950.377999
11/6/2013,5914.049805,5922.220215,5903.879883,5906.180176,21983600,not_influenced,5926.780283
11/8/2013,5870.200195,5870.470215,5846.640137,5855.339844,47902500,not_influenced,5869.439344
11/11/2013,5855.990234,5862.819824,5849.100098,5862.819824,15191800,not_influenced,5871.828351
11/15/2013,5829.290039,5837.299805,5809.5,5810.970215,19776500,not_influenced,5832.126436
12/6/2013,5780.549805,5838.72998,5780.549805,5810.240234,74330200,not_influenced,5803.223833
12/30/2013,5876.370117,5911.419922,5874.75,5899.200195,12269600,not_influenced,5897.544315
1/10/2014,6069.720215,6113.709961,6069.339844,6083.140137,59335400,not_influenced,6092.800334
1/13/2014,6083.830078,6121.339844,6080.859863,6116.390137,92521500,not_influenced,6104.432241
1/16/2014,6119.72998,6177.060059,6116.390137,6166.97998,91735300,not_influenced,6140.061797
1/23/2014,6213.149902,6233.600098,6201.180176,6226.140137,131709400,not_influenced,6225.188505
2/7/2014,6170.799805,6182.22998,6141.720215,6141.720215,77782300,not_influenced,6165.430738
2/12/2014,6108.910156,6120.120117,6084.47998,6084.47998,68594600,not_influenced,6108.005641
2/21/2014,5956.839844,5962.540039,5931,5937.279785,38914500,not_influenced,5954.017962
3/4/2014,5914.810059,5938.950195,5895.370117,5936.620117,28868000,influenced,5920.180402
3/20/2014,5911.240234,5922.009766,5908.330078,5914.560059,15048100,influenced,5933.144325
3/21/2014,5914.850098,5937.870117,5914.560059,5937.870117,19382600,influenced,5939.402373
3/26/2014,5952.77002,5959.129883,5948.669922,5950.970215,19105600,influenced,5973.608688
4/9/2014,6072.080078,6088.22998,6068.359863,6083.549805,40307600,influenced,6093.689921
4/10/2014,6086.259766,6093.080078,6069.319824,6075.049805,20751900,influenced,6094.606009
4/28/2014,6169.240234,6190.950195,6164.240234,6171.939941,24873000,influenced,6189.806483
5/2/2014,6223.439941,6275.209961,6221.870117,6248.439941,67319200,not_influenced,6245.783895
5/5/2014,6249.290039,6264.859863,6241.950195,6249.430176,70080500,not_influenced,6265.927722
5/9/2014,6276.790039,6298.359863,6275.72998,6284.870117,629712700,not_influenced,6301.13741
6/4/2014,6288.859863,6290.049805,6273.669922,6286.060059,33583700,not_influenced,6297.650777
7/1/2014,6376.410156,6390.720215,6353.350098,6376.009766,157509000,not_influenced,6377.853148
7/7/2014,6475.27002,6500.009766,6471.859863,6499,113741400,not_influenced,6496.596007
7/8/2014,6501.47998,6566.060059,6497.029785,6565.810059,138369400,not_influenced,6521.896283
7/21/2014,6722.279785,6766.189941,6722.200195,6756.52002,36107200,not_influenced,6747.46405
7/23/2014,6798.319824,6815.890137,6783.97998,6783.97998,47124500,not_influenced,6809.445981
7/25/2014,6787.399902,6793.209961,6776.490234,6783.640137,161241200,not_influenced,6802.206877
8/11/2014,6924.709961,6949.410156,6918.22998,6942.919922,48868200,not_influenced,6944.082353
8/14/2014,6957.75,7018.720215,6954.140137,6973.089844,92814000,not_influenced,6980.19948
9/4/2014,7047.279785,7071.930176,7042.620117,7060.600098,48010000,not_influenced,7068.824589
9/10/2014,7126.629883,7165.439941,7123.240234,7163.25,80389500,not_influenced,7149.751402
9/16/2014,7174.490234,7196.160156,7174.410156,7176.100098,112749400,not_influenced,7201.144128
9/23/2014,7265.399902,7285.319824,7256.410156,7260.640137,105652300,not_influenced,7283.360672
9/26/2014,7233.390137,7246.899902,7225.330078,7233.709961,98053700,not_influenced,7252.173998
10/1/2014,7253.740234,7307.129883,7249.77002,7293.080078,105504700,not_influenced,7276.701279
10/3/2014,7353.299805,7430.459961,7351.049805,7406.600098,243545000,not_influenced,7378.598394
10/17/2014,7259.279785,7273.189941,7228.189941,7234.470215,40269800,not_influenced,7254.904292
10/23/2014,7159.580078,7203.540039,7158.509766,7189.509766,73331600,not_influenced,7185.104528
11/3/2014,7328.319824,7362.149902,7326.810059,7353.149902,61849300,not_influenced,7353.856614
11/13/2014,7479.330078,7504.129883,7469.410156,7479.689941,194450600,not_influenced,7497.178719
11/14/2014,7489.290039,7515.959961,7479.689941,7501.089844,75641200,not_influenced,7507.204621
11/25/2014,7236.02002,7330.5,7235.25,7239.359863,56736300,not_influenced,7262.023694
12/4/2014,7278.72998,7291.779785,7254.799805,7254.799805,40738500,not_influenced,7281.591032
12/8/2014,7238.660156,7250.950195,7214.279785,7241.470215,24195700,not_influenced,7240.916224
12/16/2014,7230.370117,7236.410156,7221.490234,7223.560059,26769900,not_influenced,7248.153337
12/30/2014,7297.049805,7297.709961,7282.410156,7291.330078,0,not_influenced,7309.182902
1/20/2015,7368.089844,7403.080078,7362.390137,7368.5,0,not_influenced,7389.390589
1/28/2015,7368.490234,7410.600098,7368.279785,7395.290039,0,not_influenced,7395.297006
1/30/2015,7308.169922,7308.169922,7163.609863,7180.049805,0,not_influenced,7190.044379
2/6/2015,7052.600098,7162.75,7047.310059,7162.75,62442200,not_influenced,7073.562278
2/10/2015,7196.339844,7312.509766,7196,7304.700195,225510100,not_influenced,7223.064174
2/20/2015,7305.919922,7324.149902,7303.52002,7314.910156,32898000,not_influenced,7330.43127
3/9/2015,7183.47998,7183.5,7135.370117,7136.330078,34513500,not_influenced,7161.806487
3/11/2015,7132.52002,7142.339844,7104.259766,7110.189941,22350300,not_influenced,7130.578576
3/26/2015,6973.209961,6980.859863,6922.830078,6922.830078,21718600,not_influenced,6948.630844
4/8/2015,6927.25,6935.109863,6906.740234,6913.72998,19844600,not_influenced,6932.490725
4/20/2015,7088.390137,7096.169922,7043.470215,7080.379883,0,not_influenced,7069.562688
4/22/2015,7096.700195,7117.129883,7069.410156,7117.129883,22805100,not_influenced,7095.630831
4/28/2015,7126.410156,7144.799805,7125.120117,7134.430176,32497300,not_influenced,7151.522499
4/29/2015,7139.410156,7185.009766,7134.430176,7173.370117,37239900,not_influenced,7160.870367
5/7/2015,7191.470215,7212.899902,7186.990234,7212.899902,78207400,not_influenced,7213.677701
5/11/2015,7218.580078,7222.47998,7209.459961,7213.629883,19732700,not_influenced,7236.072042
5/12/2015,7210.580078,7265.52002,7210.580078,7258.609863,31977900,not_influenced,7237.224531
5/13/2015,7262.680176,7272.410156,7243.689941,7245.049805,50809200,not_influenced,7270.473538
5/18/2015,7260.839844,7277.140137,7246.529785,7255.02002,33330100,not_influenced,7273.279811
6/5/2015,7129.680176,7156.799805,7120.910156,7122.72998,17955700,not_influenced,7147.265897
6/16/2015,7081.069824,7088.220215,7042.870117,7044.600098,27974900,not_influenced,7069.027552
6/18/2015,7051.470215,7065.930176,7048.180176,7064.149902,39899100,not_influenced,7074.381147
6/26/2015,7031.049805,7035.310059,7015.870117,7016.200195,24813600,not_influenced,7041.943148
7/10/2015,6946.149902,6993.990234,6946.029785,6984.120117,30970000,not_influenced,6971.918649
7/14/2015,7003.959961,7034.799805,7002.779785,7027,0,not_influenced,7028.756411
7/15/2015,7030.629883,7085,7027,7066.189941,15406700,not_influenced,7053.082299
7/24/2015,7214.669922,7269.620117,7212.620117,7269.049805,41923600,not_influenced,7239.294081
7/28/2015,7247.779785,7275.450195,7245.97998,7261.069824,29831300,not_influenced,7272.720102
8/4/2015,7336.549805,7345.180176,7308.149902,7310.049805,38197000,not_influenced,7335.086962
8/6/2015,7368.379883,7388.02002,7366.310059,7377.240234,76268700,not_influenced,7393.503437
8/17/2015,7469.75,7504.180176,7462.339844,7492.040039,46231200,not_influenced,7489.735037
8/19/2015,7498.759766,7531.279785,7498.700195,7498.779785,85228500,not_influenced,7526.291847
8/25/2015,7330.620117,7343.709961,7231.580078,7231.580078,58564800,not_influenced,7258.347682
9/25/2015,7120.410156,7127.759766,7106.919922,7110.799805,33507100,not_influenced,7133.272894
9/29/2015,7082.759766,7099.470215,7078.640137,7085.379883,27839700,not_influenced,7104.899089
10/14/2015,7080.310059,7088.359863,7039.689941,7040.319824,22952100,not_influenced,7065.826352
10/21/2015,7046.850098,7064.97998,7041.259766,7055.669922,1029987500,not_influenced,7069.800639
10/28/2015,7086.430176,7101.799805,7083.47998,7094.089844,31031000,not_influenced,7109.760317
10/29/2015,7096.310059,7107.100098,7070.129883,7070.129883,20911400,not_influenced,7096.348094
11/3/2015,7029.930176,7037.149902,6998.390137,7000.410156,11812700,not_influenced,7024.382417
11/9/2015,7059.680176,7064.879883,7042.890137,7050.209961,14618700,not_influenced,7069.015798
11/12/2015,7017.47998,7019.22998,6997.069824,7006.350098,562401800,not_influenced,7024.370524
11/17/2015,6964.959961,6982.700195,6960.850098,6977.950195,45406500,not_influenced,6986.815562
11/18/2015,6978.220215,6983.169922,6974.75,6981.970215,18345100,not_influenced,7000.690544
11/30/2015,6954.290039,6961.410156,6909.149902,6909.149902,16144700,not_influenced,6934.898436
12/10/2015,6841.589844,6842.310059,6819.160156,6823.910156,323114900,not_influenced,6845.384064
12/22/2015,6882.310059,6883.700195,6854.569824,6854.569824,5722800,not_influenced,6880.138128
1/29/2016,6319.859863,6361.370117,6319.859863,6340.049805,9724400,not_influenced,6343.91536
2/18/2016,6226.839844,6239.97998,6205.709961,6208.890137,14299200,not_influenced,6229.451371
2/29/2016,6205.339844,6215.140137,6191.810059,6191.810059,22039000,not_influenced,6215.530341
3/4/2016,6053.709961,6065.350098,6050.419922,6057.220215,10244400,not_influenced,6073.709551
3/14/2016,6020.390137,6029.240234,5975.160156,5979.430176,21003600,not_influenced,5998.261159
3/16/2016,5970.47998,6039.379883,5970.359863,6021.370117,24114500,not_influenced,5993.454613
3/21/2016,6060.450195,6103.419922,6057.120117,6088.569824,14012300,not_influenced,6080.437802
3/29/2016,6063.430176,6064.709961,6021.899902,6031.850098,8177400,not_influenced,6045.103407
4/7/2016,6167.47998,6236.319824,6165.109863,6230.189941,31634500,not_influenced,6188.776997
4/12/2016,6274.700195,6364.129883,6273.779785,6353.200195,39810600,not_influenced,6297.775793
4/20/2016,6388.549805,6424.589844,6387.850098,6423.129883,35172000,not_influenced,6412.159814
5/5/2016,6568.72998,6587.27002,6552.390137,6578.339844,33592100,not_influenced,6577.164541
5/16/2016,6680.890137,6711.390137,6679.839844,6708.399902,18575600,not_influenced,6704.941315
5/19/2016,6680.120117,6686.180176,6648.129883,6648.129883,46707000,not_influenced,6673.208118
5/20/2016,6649.720215,6655.430176,6622.52002,6633.27002,24897300,not_influenced,6647.473365
5/27/2016,6567.97998,6581.27002,6552,6571.209961,14804800,not_influenced,6576.728519
6/13/2016,6532.52002,6546.950195,6530.5,6538.25,30013000,not_influenced,6555.203552
6/20/2016,6466.399902,6467.890137,6458.430176,6461.120117,9993700,not_influenced,6482.880831
6/21/2016,6462.189941,6468.700195,6442.029785,6446.879883,11077900,not_influenced,6466.436331
6/23/2016,6422.200195,6427.02002,6398.060059,6398.060059,8815200,not_influenced,6422.336029
7/11/2016,6368.660156,6381.939941,6366.310059,6372.240234,43461100,not_influenced,6390.578204
7/13/2016,6398.240234,6423.180176,6398.129883,6402.779785,129458300,not_influenced,6422.693572
7/21/2016,6414.689941,6427.180176,6411.180176,6417.459961,0,not_influenced,6435.472491
7/27/2016,6388.97998,6394.399902,6379.399902,6382.419922,47075600,not_influenced,6403.713929
8/3/2016,6517.040039,6535.240234,6503.299805,6511.580078,42277500,not_influenced,6527.955146
8/8/2016,6513.689941,6533.740234,6506.930176,6506.930176,26133500,not_influenced,6531.557378
8/9/2016,6508.720215,6522.390137,6502.5,6510.109863,31639600,not_influenced,6527.127711
8/16/2016,6586.75,6600.970215,6577.950195,6577.950195,33372900,not_influenced,6602.796847
8/23/2016,6595.060059,6613.189941,6592.790039,6603.759766,50642800,not_influenced,6617.720099
8/26/2016,6586.339844,6593.640137,6544.47998,6550.910156,24885800,not_influenced,6569.211114
8/29/2016,6546.970215,6561.589844,6540.189941,6540.189941,37657500,not_influenced,6564.939299
9/1/2016,6532.899902,6545.720215,6528.209961,6540.290039,19617900,not_influenced,6552.882219
9/29/2016,6517.200195,6534.509766,6512.319824,6528.299805,25103700,not_influenced,6536.959916
9/30/2016,6529.330078,6553.569824,6528.299805,6534.77002,67980600,not_influenced,6553.087578
10/4/2016,6575.990234,6595.209961,6574.390137,6591.410156,40921100,not_influenced,6599.244642
10/11/2016,6561.740234,6563.049805,6538.279785,6538.279785,16501300,not_influenced,6562.973285
10/17/2016,6482.379883,6482.540039,6450.870117,6452.689941,22980100,not_influenced,6475.330198
10/21/2016,6442.939941,6453.279785,6440.640137,6447.529785,109441600,not_influenced,6465.27715
10/26/2016,6436.529785,6438.740234,6426.419922,6434.890137,10048000,not_influenced,6450.779572
11/4/2016,6443.970215,6445.240234,6433.430176,6435.169922,7103200,not_influenced,6457.802766
11/11/2016,6420.600098,6435.049805,6415.589844,6415.589844,3784600,not_influenced,6439.903733
11/16/2016,6407.959961,6408.759766,6349.029785,6349.029785,38112000,not_influenced,6373.235984
11/18/2016,6342.959961,6353.129883,6326.109863,6326.109863,13185300,not_influenced,6350.191402
11/29/2016,6238.720215,6245.459961,6231.870117,6231.870117,19445800,not_influenced,6255.698272
12/8/2016,6315.359863,6343.720215,6315.060059,6337.819824,0,not_influenced,6339.078716
12/23/2016,6210.129883,6222.649902,6205.109863,6216.560059,6050100,not_influenced,6228.829905
12/28/2016,6201.689941,6228.509766,6200.509766,6228.509766,24821600,not_influenced,6224.261448
1/30/2017,6137.430176,6152.379883,6137.430176,6140.540039,6374200,not_influenced,6160.958304
2/2/2017,6132.919922,6147.080078,6130.069824,6139.560059,17340400,not_influenced,6153.603131
2/6/2017,6122.27002,6122.27002,6068.310059,6068.310059,22040400,not_influenced,6091.678735
2/16/2017,6175.339844,6194.819824,6171.299805,6173.720215,37239700,not_influenced,6194.99792
2/21/2017,6138.649902,6142.950195,6127.490234,6127.490234,19107400,not_influenced,6151.020408
2/23/2017,6135.339844,6142.47998,6129.689941,6138.140137,22051600,not_influenced,6153.233395
3/14/2017,6072.060059,6075.290039,6041.310059,6046.790039,22533600,not_influenced,6064.60304
3/16/2017,6032.419922,6040.640137,6026.870117,6028.569824,18635700,not_influenced,6050.112697
3/27/2017,5995.25,6003.129883,5974.939941,5974.939941,21907400,not_influenced,5998.042471
3/28/2017,5976,5996.140137,5968.240234,5985.080078,70983300,not_influenced,5991.440648
3/29/2017,5979.169922,6034.240234,5979.169922,6021.540039,43520300,not_influenced,6002.336003
4/17/2017,6405.600098,6411.589844,6351.259766,6351.259766,15527600,not_influenced,6375.418491
4/24/2017,6538.859863,6540.169922,6486.990234,6505.950195,29263200,not_influenced,6511.568124
4/27/2017,6516.080078,6573.310059,6512.330078,6571.649902,47774600,not_influenced,6537.024229
5/18/2017,6719.129883,6721.259766,6686.140137,6697.899902,26776900,not_influenced,6711.279091
5/23/2017,6728.930176,6733.790039,6689.959961,6689.959961,16728400,not_influenced,6715.085842
5/25/2017,6710.950195,6728.060059,6710.950195,6714.950195,13673500,not_influenced,6736.128556
6/15/2017,6672.470215,6704.25,6669.72998,6694.640137,32926500,not_influenced,6694.836869
6/19/2017,6718.279785,6726.759766,6683.160156,6684.02002,32960000,not_influenced,6708.305361
6/23/2017,6713.930176,6737.259766,6709.509766,6715.330078,86328000,not_influenced,6734.857178
7/13/2017,6746.819824,6749.310059,6731.209961,6738.419922,24032700,not_influenced,6756.47069
7/18/2017,6742.959961,6752.009766,6733.990234,6735.040039,48986300,not_influenced,6759.318349
7/31/2017,6659.959961,6666.049805,6637.390137,6637.390137,26825800,not_influenced,6662.390414
8/10/2017,6507.490234,6522.390137,6506.029785,6516.319824,10769400,not_influenced,6530.617807
8/17/2017,6417.359863,6419.959961,6398.25,6408.120117,17693000,not_influenced,6422.547669
8/18/2017,6413.379883,6446.899902,6408.120117,6436.279785,23837400,not_influenced,6432.46053
8/25/2017,6381.47998,6415.529785,6381.450195,6409.370117,33747600,not_influenced,6405.738296
8/28/2017,6412.25,6420.02002,6408.120117,6412.370117,12732800,not_influenced,6432.434065
9/14/2017,6369.129883,6390.939941,6369.129883,6381.459961,16759800,not_influenced,6393.342421
9/27/2017,6420.259766,6435.689941,6415.319824,6419.470215,47706900,not_influenced,6439.737621
10/3/2017,6470.890137,6499.660156,6470.890137,6494.220215,38143500,not_influenced,6495.443353
10/4/2017,6482.609863,6520.410156,6482.609863,6507.089844,37458500,not_influenced,6507.194814
10/10/2017,6516.189941,6531.560059,6513.649902,6523.680176,38281300,not_influenced,6538.325186
10/13/2017,6625.589844,6647.870117,6621.560059,6632.299805,29626000,not_influenced,6646.52194
11/6/2017,6620.799805,6625.850098,6602.720215,6602.720215,10985600,not_influenced,6627.584034
11/14/2017,6513.609863,6514.660156,6457.799805,6457.899902,21373200,not_influenced,6482.275785
11/22/2017,6458.75,6475.72998,6454.959961,6464.439941,11698000,not_influenced,6479.404798
11/28/2017,6417.040039,6424.540039,6405.220215,6405.220215,8383400,not_influenced,6429.515541
12/1/2017,6403.259766,6416.930176,6400.819824,6411.839844,16378000,not_influenced,6425.121675
12/15/2017,6357.470215,6360.27002,6347.27002,6352.100098,16169500,not_influenced,6371.418915
12/20/2017,6325.25,6335.080078,6319.200195,6321.359863,13126100,not_influenced,6343.261921
12/26/2017,6324.350098,6358.600098,6321.580078,6350.299805,27936200,not_influenced,6345.683876
1/8/2018,6513.549805,6545.160156,6513.549805,6540.509766,108728700,not_influenced,6538.392696
1/16/2018,6472.490234,6477.310059,6447.609863,6447.609863,8916600,not_influenced,6472.027145
1/22/2018,6442.640137,6445.97998,6416.279785,6421.399902,8221800,not_influenced,6440.606213
1/26/2018,6446.790039,6462.77002,6438.390137,6456.040039,14102100,not_influenced,6462.793528
1/29/2018,6450.930176,6464.069824,6433.689941,6453.950195,0,not_influenced,6458.046342
2/15/2018,6520.359863,6553.209961,6520.359863,6553.209961,40137500,not_influenced,6545.058674
2/16/2018,6555.759766,6573.839844,6553.209961,6563.689941,32967600,not_influenced,6577.98521
2/23/2018,6570.359863,6579.279785,6556.75,6575.390137,25008000,not_influenced,6581.516358
3/5/2018,6565.870117,6566.72998,6545.5,6552.810059,19786500,not_influenced,6570.221885
3/21/2018,6463.77002,6464.47998,6437.540039,6445.970215,37813500,not_influenced,6461.99752
4/5/2018,6446.310059,6480.700195,6444.410156,6474.700195,30086700,not_influenced,6468.868782
4/12/2018,6451.120117,6483.919922,6451.120117,6483.919922,37217000,not_influenced,6475.614839
4/18/2018,6547.22998,6561.060059,6533.669922,6551.830078,8908700,not_influenced,6558.332202
4/20/2018,6530.319824,6543.22998,6528.569824,6540.970215,11798000,not_influenced,6553.22447
5/2/2018,6534.649902,6539.439941,6517.790039,6518.640137,32926600,not_influenced,6542.464349
5/3/2018,6519.259766,6532.97998,6507.689941,6523.879883,13494300,not_influenced,6532.289184
5/10/2018,6482.790039,6496.029785,6402.819824,6479.709961,47361700,not_influenced,6427.20121
6/7/2018,6401.069824,6401.830078,6362.609863,6363.620117,23571600,not_influenced,6386.820073
6/12/2018,6352.330078,6356.899902,6343.609863,6348.529785,15686600,not_influenced,6367.747187
6/20/2018,6262.540039,6277.049805,6216.029785,6217.910156,13588400,not_influenced,6239.798882
6/25/2018,6230.560059,6242.140137,6220.129883,6220.129883,8581400,not_influenced,6243.898721
7/3/2018,6128.620117,6129.490234,6079.02002,6081.080078,11541500,not_influenced,6102.394166
7/6/2018,6124.27002,6148.890137,6108.709961,6108.709961,21760200,not_influenced,6132.192989
7/10/2018,6079.370117,6091.890137,6071.640137,6077.370117,7789700,not_influenced,6094.984331
7/11/2018,6076.029785,6097.310059,6075.919922,6092.649902,0,not_influenced,6099.257736
7/16/2018,6139.709961,6147.629883,6126.109863,6130.620117,12905600,not_influenced,6149.621327
7/17/2018,6131.859863,6182.97998,6130.620117,6179.879883,16575300,not_influenced,6154.153168
8/3/2018,6135.879883,6143.899902,6125.689941,6143.899902,10662000,not_influenced,6149.194862
8/6/2018,6144.359863,6150.160156,6130.330078,6142.649902,9782300,not_influenced,6153.846114
8/8/2018,6118.529785,6129.22998,6104.649902,6120.689941,24085800,not_influenced,6128.126913
8/13/2018,6132.77002,6142.950195,6116.950195,6128.819824,13363400,not_influenced,6140.436672
8/23/2018,6048.330078,6055.759766,6035.970215,6055.759766,17347900,not_influenced,6059.235634
9/5/2018,6127.879883,6137.040039,6116.029785,6120.290039,9008700,not_influenced,6139.503263
9/14/2018,6060.439941,6060.680176,6031.259766,6031.259766,14717800,not_influenced,6054.505506
9/21/2018,5925.850098,5926.970215,5888.359863,5904.899902,25303700,not_influenced,5911.223989
9/25/2018,5903.669922,5904.899902,5832.930176,5833.580078,10352500,not_influenced,5855.60086
9/27/2018,5887.509766,5890.609863,5869.310059,5869.310059,13170200,not_influenced,5892.091033
11/1/2018,5952.439941,6122.819824,5952.439941,6114.129883,51501400,not_influenced,5975.548941
11/2/2018,6136.529785,6168.02002,6083.709961,6092.209961,42208900,not_influenced,6107.170547
11/14/2018,5965.660156,5993.540039,5930.390137,5947.359863,13057300,not_influenced,5953.34474
11/16/2018,5968.859863,5980.279785,5955.430176,5955.430176,19664900,not_influenced,5978.471816
12/4/2018,6025.200195,6025.200195,6001.700195,6011.680176,20962500,not_influenced,6024.87666
12/11/2018,6042.069824,6043.490234,6026.259766,6026.259766,13656000,not_influenced,6049.488741
12/31/2018,6010.169922,6056.160156,6009.919922,6052.370117,9052600,not_influenced,6033.091405
1/8/2019,6025.290039,6026.470215,5986.700195,5992.359863,17841900,not_influenced,6009.826518
1/16/2019,5971.910156,5986.529785,5962.22998,5973.339844,12782800,not_influenced,5985.274578
1/17/2019,5978.450195,5996.149902,5973.339844,5989.120117,11652300,not_influenced,5996.413378
2/5/2019,5983.25,5988,5981.649902,5981.649902,6278300,not_influenced,6004.734288
2/21/2019,5874.350098,5880.169922,5829.720215,5839.040039,34178800,not_influenced,5852.438543
2/25/2019,5840.359863,5842.100098,5804.100098,5826.259766,11976900,not_influenced,5826.692572
3/19/2019,5617.240234,5619.549805,5586.509766,5591.669922,6119900,not_influenced,5608.468792
3/22/2019,5573.990234,5573.990234,5536.970215,5540.049805,19747700,not_influenced,5558.820678
3/25/2019,5543.060059,5543.180176,5522.350098,5529.669922,4848600,not_influenced,5544.123429
3/27/2019,5513.810059,5519.47998,5500.109863,5511.77002,7160200,not_influenced,5521.825384
3/29/2019,5555.379883,5568.439941,5545.569824,5557.240234,9012000,not_influenced,5567.419185
4/1/2019,5555.25,5574.069824,5554.870117,5567.77002,6473400,not_influenced,5576.739906
4/2/2019,5564.930176,5578.430176,5562.709961,5578.430176,5081800,not_influenced,5584.598754
4/4/2019,5598.080078,5653.430176,5597.370117,5653.430176,14633200,not_influenced,5619.380352
4/11/2019,5585.040039,5590.330078,5576.109863,5576.109863,25374700,not_influenced,5598.085169
4/16/2019,5582.680176,5593.720215,5576.5,5591.830078,13989200,not_influenced,5598.449282
4/25/2019,5412.060059,5427.299805,5410.189941,5422.890137,10065400,not_influenced,5431.65638
4/30/2019,5445.620117,5478.410156,5443.310059,5478.410156,3455500,not_influenced,5464.855039
5/7/2019,5388.350098,5390.009766,5352.859863,5382.540039,10780700,not_influenced,5374.164785
5/9/2019,5371.060059,5374.859863,5349.040039,5352.200195,7675600,not_influenced,5370.326686
5/16/2019,5199.779785,5259.649902,5198.950195,5251.790039,11527000,not_influenced,5219.818708
5/23/2019,5292.490234,5312.470215,5292.350098,5305.799805,6872500,not_influenced,5313.473432
6/10/2019,5298.5,5328.100098,5291,5323.069824,6630200,not_influenced,5312.118913
6/12/2019,5336.430176,5382.100098,5335.290039,5378.72998,12980300,not_influenced,5356.550181
6/21/2019,5373.189941,5385.160156,5360.640137,5363.5,36535600,not_influenced,5382.02859
7/3/2019,5391.660156,5420.060059,5390.319824,5411.549805,28861200,not_influenced,5411.774486
7/15/2019,5567.680176,5590.859863,5565.629883,5587.359863,2556952500,not_influenced,5593.608674
